lake_id,month_start,month_end,ndwi,ndvi,ndti,pollution_score,pixel_count,scene_count,anomaly_flag,mom_change_pct,restoration_verdict,restoration_confidence
bellandur,2024-01-01,2024-02-01,0.15930319251103855,0.01878783403511049,-0.37994412198865096,39.85,5129,2,False,,,
bellandur,2024-02-01,2024-03-01,0.07643797897926789,0.07160321108602864,-0.20562315066878462,45.44,3665,5,False,14.03,,
bellandur,2024-03-01,2024-04-01,0.14430703769234696,0.06438078565943028,-0.3714498670995383,40.85,3131,6,False,-10.1,,
bellandur,2024-04-01,2024-05-01,0.10300670591715554,0.2579325573054519,-0.3751320440026532,43.92,2899,4,False,7.52,,
bellandur,2024-05-01,2024-06-01,0.0,0.0,0.0,50.0,0,1,False,13.84,,
bellandur,2024-06-01,2024-07-01,0.0,0.0,0.0,50.0,0,1,False,0.0,,
bellandur,2024-07-01,2024-08-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
bellandur,2024-08-01,2024-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
bellandur,2024-09-01,2024-10-01,0.0658539838397765,-0.005434911996326882,-0.0802414948850224,47.17,1446,1,False,-5.66,,
bellandur,2024-10-01,2024-11-01,0.0,0.0,0.0,50.0,0,0,False,6.0,,
bellandur,2024-11-01,2024-12-01,0.11510223302379781,-0.09719771946734616,-0.5945402653451712,34.88,2391,1,False,-30.24,,
bellandur,2024-12-01,2025-01-01,0.10096899054400588,0.0654590643818647,-0.2944080841910337,43.16,1282,1,True,23.74,,
bellandur,2025-01-01,2025-02-01,0.05101335578834066,0.10654412364828186,-0.057186683615595924,49.3,595,4,False,14.23,,
bellandur,2025-02-01,2025-03-01,0.35196912752416926,-0.09700991447145887,0.1157577361433718,44.94,1558,5,False,-8.84,,
bellandur,2025-03-01,2025-04-01,0.20734004361610606,0.06723813203910525,0.09964822830095733,49.2,1334,5,False,9.48,,
bellandur,2025-04-01,2025-05-01,0.0,0.0,0.0,50.0,0,6,False,1.63,,
bellandur,2025-05-01,2025-06-01,0.0,0.0,0.0,50.0,0,2,False,0.0,,
bellandur,2025-06-01,2025-07-01,0.0508851133611283,-0.05186259898627177,0.08290189845931409,50.12,1094,1,False,0.24,,
bellandur,2025-07-01,2025-08-01,0.0,0.0,0.0,50.0,0,0,False,-0.24,,
bellandur,2025-08-01,2025-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
bellandur,2025-09-01,2025-10-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
bellandur,2025-10-01,2025-11-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
bellandur,2025-11-01,2025-12-01,0.02334030998440274,0.05746488135029177,-0.207112257031437,46.17,628,1,False,-7.66,,
bellandur,2025-12-01,2026-01-01,0.10515325124848465,0.17075629714299212,-0.0664671256142994,48.96,2381,3,False,6.04,,
bellandur,2026-01-01,2026-02-01,0.0,0.0,0.0,50.0,0,4,False,2.12,,
bellandur,2026-02-01,2026-03-01,0.02956870517972694,-0.019809833851219847,0.11778361122146051,51.59,3,4,False,3.18,,
bellandur,2026-03-01,2026-04-01,0.07352211474301286,-0.012873059158574876,0.1583347380387535,51.72,6,7,False,0.25,,
bellandur,2026-04-01,2026-05-01,0.0,0.0,0.0,50.0,0,6,False,-3.33,,
bellandur,2026-05-01,2026-06-01,0.0010298661174047373,0.026455026455026454,0.36464088397790057,57.61,1,1,False,15.22,,
bellandur,2026-06-01,2026-06-20,0.0,0.0,0.0,50.0,0,0,False,-13.21,,
varthur,2024-01-01,2024-02-01,0.028429440050442862,0.11760409719170403,-0.1837044541080193,47.3,133,2,False,,,
varthur,2024-02-01,2024-03-01,0.08944741267597327,0.04836302205199976,0.11136807736095063,51.27,80,5,False,8.39,,
varthur,2024-03-01,2024-04-01,0.053753837707722366,0.11467999372580272,0.002041787409174372,50.53,53,6,False,-1.44,,
varthur,2024-04-01,2024-05-01,0.11154252011499384,0.04512727519899342,0.012493335218219314,48.86,19,4,False,-3.3,,
varthur,2024-05-01,2024-06-01,0.01569338213000055,0.08753975045742882,0.11898056886890856,53.2,16,1,False,8.88,,
varthur,2024-06-01,2024-07-01,0.0,0.0,0.0,50.0,0,1,False,-6.02,,
varthur,2024-07-01,2024-08-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
varthur,2024-08-01,2024-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
varthur,2024-09-01,2024-10-01,0.15037096690246637,-0.10971307058069896,-0.17284389837232553,42.54,2453,1,False,-14.92,,
varthur,2024-10-01,2024-11-01,0.0,0.0,0.0,50.0,0,0,False,17.54,,
varthur,2024-11-01,2024-12-01,0.06750450730156055,0.10426800818081701,-0.16313601168017583,46.86,1215,1,False,-6.28,,
varthur,2024-12-01,2025-01-01,0.11154321373942716,0.09357826978811655,-0.07281070233646195,47.76,885,1,False,1.92,,
varthur,2025-01-01,2025-02-01,0.17415955568159427,-0.0050010977568799315,-0.07817228858006817,45.33,1139,4,False,-5.09,,
varthur,2025-02-01,2025-03-01,0.4383621965849952,-0.2500983941279856,-0.13440312512213973,36.51,1118,5,False,-19.46,,
varthur,2025-03-01,2025-04-01,0.36294889519800744,-0.18850363322483074,-0.12332480299066392,38.83,892,5,False,6.35,,
varthur,2025-04-01,2025-05-01,0.3198182427742668,-0.13896614694747234,-0.03366987383508867,41.99,549,6,False,8.14,,
varthur,2025-05-01,2025-06-01,0.04788014026828069,0.03750541460381542,-0.04454192505614691,48.74,212,2,False,16.08,,
varthur,2025-06-01,2025-07-01,0.0754107208712734,-0.03536612229277295,-0.08898530413190221,46.46,13452,1,False,-4.68,,
varthur,2025-07-01,2025-08-01,0.0,0.0,0.0,50.0,0,0,False,7.62,,
varthur,2025-08-01,2025-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
varthur,2025-09-01,2025-10-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
varthur,2025-10-01,2025-11-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
varthur,2025-11-01,2025-12-01,0.3057870163964509,-0.1470502514989814,-0.3289172286579889,36.23,9229,1,False,-27.54,,
varthur,2025-12-01,2026-01-01,0.47840711072627473,-0.3174643919198111,-0.3998137699302355,29.66,9849,3,False,-18.13,,
varthur,2026-01-01,2026-02-01,0.4317127114313209,-0.1569056721834078,-0.3299366820666899,33.88,9912,4,False,14.23,,
varthur,2026-02-01,2026-03-01,0.5045831611486689,-0.25889871170615236,-0.38626986743696484,30.21,9761,4,False,-10.83,,
varthur,2026-03-01,2026-04-01,0.4629339388656682,-0.25641696480470705,-0.39555539159197567,30.78,9033,7,False,1.89,,
varthur,2026-04-01,2026-05-01,0.24278182676323276,-0.06235718836995137,-0.052041576693169986,43.93,6889,6,True,42.72,,
varthur,2026-05-01,2026-06-01,0.2564161408124618,-0.11761321192370604,-0.214899905342473,39.74,5708,1,False,-9.54,,
varthur,2026-06-01,2026-06-20,0.0,0.0,0.0,50.0,0,0,True,25.82,,
hebbal,2024-01-01,2024-02-01,0.26463530773311245,-0.07778918677979868,-0.32564999324548793,37.88,3560,2,False,,,
hebbal,2024-02-01,2024-03-01,0.39627592448141213,-0.12520655663698074,-0.13352924563890115,38.83,3614,5,False,2.51,,
hebbal,2024-03-01,2024-04-01,0.3186428049589802,-0.14393408438795047,-0.30352324785344686,36.55,3651,6,False,-5.87,,
hebbal,2024-04-01,2024-05-01,0.40669526246796384,-0.17627844663580186,-0.2511431857586496,35.66,3587,4,False,-2.44,,
hebbal,2024-05-01,2024-06-01,0.19597180530184438,-0.011253176587001949,-0.07027596026244451,45.02,3548,1,True,26.25,,
hebbal,2024-06-01,2024-07-01,0.05753411425191541,-0.0025330864641116527,0.01907581709299359,49.34,2275,1,False,9.6,,
hebbal,2024-07-01,2024-08-01,0.0,0.0,0.0,50.0,0,0,False,1.34,,
hebbal,2024-08-01,2024-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
hebbal,2024-09-01,2024-10-01,0.25069810217508887,-0.023707386579172946,-0.15781009643272514,42.16,3525,1,False,-15.68,,
hebbal,2024-10-01,2024-11-01,0.0,0.0,0.0,50.0,0,0,False,18.6,,
hebbal,2024-11-01,2024-12-01,0.13964720101022773,0.03953647368571358,-0.3068336339089398,41.91,3292,1,False,-16.18,,
hebbal,2024-12-01,2025-01-01,0.2459694296346547,0.0057485810881357895,-0.39387631570558007,37.89,3530,1,False,-9.59,,
hebbal,2025-01-01,2025-02-01,0.30190612591883675,-0.07369789411787543,-0.2918376347284592,37.96,3588,4,False,0.18,,
hebbal,2025-02-01,2025-03-01,0.40459949816969043,-0.0946687806548127,-0.2779200844383836,36.18,3676,5,False,-4.69,,
hebbal,2025-03-01,2025-04-01,0.35524814756201645,-0.10849828632352296,-0.31778711035455054,36.07,3664,5,False,-0.3,,
hebbal,2025-04-01,2025-05-01,0.3103942511184038,-0.055754869609590786,-0.021940743013058945,43.43,3561,6,True,20.4,,
hebbal,2025-05-01,2025-06-01,0.1696042266152593,0.023154880528731242,-0.016287553078960543,47.0,3429,2,False,8.22,,
hebbal,2025-06-01,2025-07-01,0.11626995640382976,0.021346558474053937,0.2667331898403367,53.57,2142,1,False,13.98,,
hebbal,2025-07-01,2025-08-01,0.0,0.0,0.0,50.0,0,0,False,-6.66,,
hebbal,2025-08-01,2025-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
hebbal,2025-09-01,2025-10-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
hebbal,2025-10-01,2025-11-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
hebbal,2025-11-01,2025-12-01,0.0613843866277368,0.05000914704509524,-0.271458233699315,44.12,2897,1,False,-11.76,,
hebbal,2025-12-01,2026-01-01,0.14521328470159614,0.13618246895394012,-0.15011656812427668,46.16,3057,3,False,4.62,,
hebbal,2026-01-01,2026-02-01,0.12086261399751327,0.11214588527282415,-0.1962307133784154,45.36,3135,4,False,-1.73,,
hebbal,2026-02-01,2026-03-01,0.06896565607648693,0.18364477834276832,-0.40333337176754086,43.02,2635,4,False,-5.16,,
hebbal,2026-03-01,2026-04-01,0.020117282804491907,0.3207317356386343,-0.3592476226243334,46.47,71,7,False,8.02,,
hebbal,2026-04-01,2026-05-01,0.0,0.0,0.0,50.0,0,6,False,7.6,,
hebbal,2026-05-01,2026-06-01,0.014699645077483718,0.02664414074093773,-0.03182980300211392,49.44,13,1,False,-1.12,,
hebbal,2026-06-01,2026-06-20,0.0,0.0,0.0,50.0,0,0,False,1.13,,
ulsoor,2024-01-01,2024-02-01,0.25474899622320785,0.08302646835651746,-0.4517550601620416,37.54,3334,2,False,,,
ulsoor,2024-02-01,2024-03-01,0.15916347736491496,0.15429143065347906,-0.3814047975342263,41.52,3214,5,False,10.6,,
ulsoor,2024-03-01,2024-04-01,0.2251694228659166,0.08516738177930142,-0.4874490063760183,37.38,3282,6,False,-9.97,,
ulsoor,2024-04-01,2024-05-01,0.3990196053047223,-0.12505815290389832,-0.5172768566965982,31.11,3302,4,False,-16.77,,
ulsoor,2024-05-01,2024-06-01,0.34037760236098485,-0.11580065839793613,-0.2675480876810173,37.24,3313,1,False,19.7,,
ulsoor,2024-06-01,2024-07-01,0.11076361562529093,0.11534000855665588,-0.12725378074463126,46.96,2923,1,True,26.1,,
ulsoor,2024-07-01,2024-08-01,0.0,0.0,0.0,50.0,0,0,False,6.47,,
ulsoor,2024-08-01,2024-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
ulsoor,2024-09-01,2024-10-01,0.07498350546399077,0.2269287027166287,-0.32634456976622717,45.0,2758,1,False,-10.0,,
ulsoor,2024-10-01,2024-11-01,0.0,0.0,0.0,50.0,0,0,False,11.11,,
ulsoor,2024-11-01,2024-12-01,0.17079853449349952,0.0994969517368196,-0.4798064065897741,38.66,3124,1,False,-22.68,,
ulsoor,2024-12-01,2025-01-01,0.11131486452168118,0.2577338926947406,-0.5576213744940682,40.12,3098,1,False,3.78,,
ulsoor,2025-01-01,2025-02-01,0.2099456473979265,0.14960568943438515,-0.4937545607770524,38.32,3261,4,False,-4.49,,
ulsoor,2025-02-01,2025-03-01,0.31476271296980957,0.016302888682384623,-0.556492055436863,33.57,3397,5,False,-12.4,,
ulsoor,2025-03-01,2025-04-01,0.4495488264277694,-0.2006501160418378,-0.5693797069182301,28.24,3293,5,False,-15.88,,
ulsoor,2025-04-01,2025-05-01,0.45577521950906813,-0.19923422226773338,-0.3988389087711413,31.56,3284,6,False,11.76,,
ulsoor,2025-05-01,2025-06-01,0.27172781354271996,0.012013726017265894,-0.2801495017499376,39.79,3255,2,True,26.08,,
ulsoor,2025-06-01,2025-07-01,0.05727422400397392,0.006501368141508397,-0.058083253703967073,47.92,2857,1,True,20.43,,
ulsoor,2025-07-01,2025-08-01,0.0,0.0,0.0,50.0,0,0,False,4.34,,
ulsoor,2025-08-01,2025-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
ulsoor,2025-09-01,2025-10-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
ulsoor,2025-10-01,2025-11-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
ulsoor,2025-11-01,2025-12-01,0.25893061900601316,-0.015370399133771336,-0.41275688133503236,37.02,3363,1,False,-25.96,,
ulsoor,2025-12-01,2026-01-01,0.4569943801180414,-0.07600499582898157,-0.5322742188430002,30.41,3190,3,False,-17.86,,
ulsoor,2026-01-01,2026-02-01,0.36630191357638814,-0.02723607397926059,-0.4962738614212426,33.32,3164,4,False,9.57,,
ulsoor,2026-02-01,2026-03-01,0.07484048155887082,0.2819752590187739,-0.5449142032940283,41.32,2020,4,True,24.01,,
ulsoor,2026-03-01,2026-04-01,0.03444108761329305,-0.04597014925373134,0.40286298568507156,56.88,1,7,True,37.66,,
ulsoor,2026-04-01,2026-05-01,0.0,0.0,0.0,50.0,0,6,False,-12.1,,
ulsoor,2026-05-01,2026-06-01,0.17354232854801538,-0.017054843034950237,-0.18829806770340607,42.98,1811,1,False,-14.04,,
ulsoor,2026-06-01,2026-06-20,0.0,0.0,0.0,50.0,0,0,False,16.33,,
sankey,2024-01-01,2024-02-01,0.21410288425729038,-0.07792010110411285,-0.15649069160854667,42.15,1107,2,False,,,
sankey,2024-02-01,2024-03-01,0.37998877219089205,-0.19082272686972382,-0.03457132097311809,40.27,1121,5,False,-4.46,,
sankey,2024-03-01,2024-04-01,0.38913830454755666,-0.23631007026290127,-0.14161982213113142,37.4,1142,6,False,-7.13,,
sankey,2024-04-01,2024-05-01,0.554641585513244,-0.3845858699229725,-0.07460055610767635,33.99,1120,4,False,-9.12,,
sankey,2024-05-01,2024-06-01,0.20747341081081755,-0.07604117301509128,0.01372451067302073,45.69,1080,1,True,34.42,,
sankey,2024-06-01,2024-07-01,0.07065319346176158,0.023394204488901053,0.053932212263184155,50.13,953,1,False,9.72,,
sankey,2024-07-01,2024-08-01,0.0,0.0,0.0,50.0,0,0,False,-0.26,,
sankey,2024-08-01,2024-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
sankey,2024-09-01,2024-10-01,0.2669416215460533,-0.12067825661794261,0.008832461285694305,44.0,1078,1,False,-12.0,,
sankey,2024-10-01,2024-11-01,0.0,0.0,0.0,50.0,0,0,False,13.64,,
sankey,2024-11-01,2024-12-01,0.21171780146781413,-0.07612022966381464,-0.15787664739961224,42.19,916,1,False,-15.62,,
sankey,2024-12-01,2025-01-01,0.28772692483449874,-0.09146951885420955,-0.20334227962292772,39.75,1107,1,False,-5.78,,
sankey,2025-01-01,2025-02-01,0.310175676321837,-0.12768210169349553,-0.11922609987689052,40.59,1110,4,False,2.11,,
sankey,2025-02-01,2025-03-01,0.5402220622576694,-0.38210946748923974,-0.16510680918132295,32.47,1153,5,False,-20.0,,
sankey,2025-03-01,2025-04-01,0.5806897150282496,-0.3880487949226164,-0.19236646396087778,31.14,1159,5,False,-4.1,,
sankey,2025-04-01,2025-05-01,0.5957281526059686,-0.444153793878073,-0.12399286943963289,31.54,1144,6,False,1.28,,
sankey,2025-05-01,2025-06-01,0.3773250377652405,-0.24686425527230252,-0.03195679792839481,39.67,1112,2,True,25.78,,
sankey,2025-06-01,2025-07-01,0.29630390591529493,-0.1431362915942477,0.28983903880222606,48.82,1101,1,True,23.07,,
sankey,2025-07-01,2025-08-01,0.0,0.0,0.0,50.0,0,0,False,2.42,,
sankey,2025-08-01,2025-09-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
sankey,2025-09-01,2025-10-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
sankey,2025-10-01,2025-11-01,0.0,0.0,0.0,50.0,0,0,False,0.0,,
sankey,2025-11-01,2025-12-01,0.1263251946179168,-0.03145889970851225,-0.21741249962660056,43.05,931,1,False,-13.9,,
sankey,2025-12-01,2026-01-01,0.4517746035900157,-0.24001222085129909,-0.09708287018379215,37.15,1106,3,False,-13.7,,
sankey,2026-01-01,2026-02-01,0.4703165561561482,-0.3089693750726047,-0.10581178360803166,35.79,1113,4,False,-3.66,,
sankey,2026-02-01,2026-03-01,0.5473639742109466,-0.4129665571927635,-0.16037479161215212,32.05,1098,4,False,-10.45,,
sankey,2026-03-01,2026-04-01,0.32894888885212853,-0.20607461870567145,-0.2484504610280018,36.7,1088,7,False,14.51,,
sankey,2026-04-01,2026-05-01,0.4797305889227802,-0.3264109333576878,0.012203287479843651,37.77,1046,6,False,2.92,,
sankey,2026-05-01,2026-06-01,0.1690255468433813,-0.05318444976082555,-0.07958711097573658,44.79,1014,1,False,18.59,,
sankey,2026-06-01,2026-06-20,0.0,0.0,0.0,50.0,0,0,False,11.63,,
